2026-07-09 07:07:32,717	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/exact/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/exact/worst@4/std': 0.0068362544569376595, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/mean@4': 0.125, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/mean': 0.125, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.125, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.125, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.125, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/mean@4': 0.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/mean': 0.17925, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/std': 0.06195310726670617, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/mean': 0.132375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/std': 0.029453087698915373, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/mean': 0.208875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/std': 0.058731247007023445, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/std': 0.0068362544569376595, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@4': 0.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.17925, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.06195310726670617, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.132375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.029453087698915373, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': 0.208875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.058731247007023445, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.0068362544569376595, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@4': 0.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.05412658773652741, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.17925, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.06195310726670617, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.132375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.029453087698915373, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.208875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.058731247007023445, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.0068362544569376595, 'val-aux/shoppingbench_query/budget/mean@4': 0.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.17925, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.06195310726670617, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.132375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.029453087698915373, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.208875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.058731247007023445, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.125375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.0068362544569376595, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/mean@4': 0.4375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/std@4': 0.27900635094610965, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.5555, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.2413932802631984, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.3175, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.24035693616280407, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.6556250000000001, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.16461889781957584, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.218375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.1630446692482946, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/mean@4': 0.75, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/std@4': 0.25, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.86575, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.22152475018229323, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.62575, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.21685323709288662, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.9625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.1315276561012803, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.53525, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.12794822280650087, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@4': 0.40625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.28737976320958225, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': 0.5305, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.26670089357330956, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': 0.276875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.23186511746081545, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.6475000000000001, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.1892508813177573, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.185625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.13556617212028182, 'val-aux/shoppingbench_query/step_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@4': 0.0046875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.008118988160479111, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.008137499999999999, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.009292966090005924, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.00110625, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.004417963154837305, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.012581249999999997, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.008809687051053516, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '5.624999999999999e-05, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.001025438168540649, 'val-aux/shoppingbench_query/count_penalty/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.0075, 'val-aux/shoppingbench_query/count_penalty/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.01299038105676658, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.012739999999999998, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.014826778418837255, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': 0.00199, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.0074495608378847234, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.020069999999999998, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.014112555455628053, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 8e-05, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.0015247216696699273, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.01270195720333588, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.007738751719903842, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.01660503282563025, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.0065772083352428215, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.008935083516361091, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.0065141001029653785, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.019725810454863768, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.004545737567404315, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.005900966903806978, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.00423540059891547, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.02488945720333588, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=109742)[0m  "0.024186634354147585, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.03585313888623631, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=109742)[0m  "0.025577495315966238, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "0.013660727455755032, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  "0.015253061952701878, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.04849198469728801, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.022829861192258626, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  "0.00816091008562516, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.005615127363529872, 'val-aux/shoppingbench_query/steps/mean@4': 6.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/std@4': 1.1153090569716237, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 6.662, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.0894017175063566, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 5.639875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 0.8353384615628134, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 7.192125000000001, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 0.8635712935765524, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 5.3069999999999995, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 0.4054849055981465, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 23.71875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 3.703001043034835, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 25.442875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 3.5092124259987436, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 21.92625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 2.8580958853592313, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 27.18, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 2.66041859440298, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': 20.721375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/std': 1.5268782071280027, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 6.15625, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=109742)[0m  '1.1153090569716237, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 6.662, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '1.0894017175063566, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "5.639875, 'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.8353384615628134, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '7.192125000000001, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.8635712935765524, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '5.3069999999999995, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.4054849055981465, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 10.375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=109742)[0m  '1.8491615149589105, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '11.243749999999999, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '1.7757346534462088, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '9.460249999999998, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '1.3973164023448708, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 12.10325, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '1.3269638267615371, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 8.88825, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.6962772356634896, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 6.1875, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=109742)[0m  '1.1377206131469735, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '6.6976249999999995, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '1.0988320990153864, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '5.665625, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.8673175351553715, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '7.2219999999999995, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.8520221651346684, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '5.316875, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.42791893785192137, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=109742)[0m  "11.21875, 'val-aux/shoppingbench_query/event_count/std@4': "
[36m(TaskRunner pid=109742)[0m  "2.026455358268575, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "12.1875, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=109742)[0m  "1.9348842690593564, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "10.213625, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  "1.5355572094247916, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  "13.13625, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=109742)[0m  "1.4399838418463924, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  "9.567, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.7736816057887986, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 10.375, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': "
[36m(TaskRunner pid=109742)[0m  '1.8491615149589105, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '11.243749999999999, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '1.7757346534462088, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '9.460249999999998, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '1.3973164023448708, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 12.10325, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '1.3269638267615371, '
