2026-07-09 07:27:31,234	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/mean': 0.092625, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/std': 0.05476070100902653, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.030125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.05346128856471756, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.1165, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.031468237955119126, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.008375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.031252749879010645, 'val-aux/shoppingbench_query/set_exact/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.09375, 'val-aux/shoppingbench_query/set_exact/std@4': 0.11662658773652741, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/mean': 0.14925, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/std': 0.11698396333912298, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/mean': 0.039125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/std': 0.08577227740752458, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/mean': 0.20237500000000003, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/std': 0.0894325319213187, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/mean': 0.00875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/std': 0.03808900433594831, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@4': 0.09375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@4': 0.11662658773652741, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.14925, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.11698396333912298, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.039125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.08577227740752458, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.20237500000000003, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.0894325319213187, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.00875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.03808900433594831, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@4': 0.09375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.11662658773652741, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.14925, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.11698396333912298, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.039125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.08577227740752458, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.20237500000000003, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.0894325319213187, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.00875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.03808900433594831, 'val-aux/shoppingbench_query/budget/mean@4': 0.09375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/std@4': 0.11662658773652741, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.14925, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.11698396333912298, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.039125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.08577227740752458, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.20237500000000003, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.0894325319213187, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.00875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.03808900433594831, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/mean@4': 0.28125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/std@4': 0.34987976320958225, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.44299999999999995, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.3490381115249222, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.12262500000000001, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.2582987290403936, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.6012500000000001, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.2713091196157641, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.028125000000000004, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.11627366381944829, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/mean@4': 0.625, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.672625, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.09048341827811124, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.577375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.09048341827811122, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.710125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.06595435154603733, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.539875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.06595435154603735, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@4': 0.28125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.3041265877365274, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': 0.428375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.2774658054593716, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': 0.137, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.2503694692996969, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': 0.549, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.18429943386013592, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.034375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.1313413706319728, 'val-aux/shoppingbench_query/step_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/std@4': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@4': 0.0046875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.008118988160479111, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.00849375, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.009333489349514468, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.0013499999999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.004846648326421054, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.012881249999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.008694644094929935, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '5.624999999999999e-05, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.0010254381685406487, 'val-aux/shoppingbench_query/count_penalty/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.0025, 'val-aux/shoppingbench_query/count_penalty/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.004330127018922193, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.004189999999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.004933953789811979, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.0007199999999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.002584879107424562, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.0066099999999999996, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.004733698342733724, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 2e-05, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.0004467661580737736, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.021648589232458722, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.008996542949103086, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.026322051378462226, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.007277394547519144, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.016978661963036965, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.008059355979772127, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.02953358954923753, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.0040981619011158125, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.013163994721577445, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.005191555149653877, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.028836089232458725, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=139336)[0m  "0.01887692789445661, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  "0.03825281087937798, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=139336)[0m  "0.018791605548104662, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  "0.019801652462121216, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  "0.013581148947867893, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  "0.047142805437515915, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.01526601429187694, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  "0.014162072503170852, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.006032073266467677, 'val-aux/shoppingbench_query/steps/mean@4': 7.21875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/std@4': 1.6651107813876638, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 8.07, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.2963511447874743, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 6.3808750000000005, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.5325281207274704, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 8.625125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 0.7123335833704547, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 5.64925, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 1.0397500364318732, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 28.75, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 5.620301589322067, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 31.635375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 4.359986151069875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  "25.934375000000003, 'val-aux/shoppingbench_query/message_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  "5.197572996969027, 'val-aux/shoppingbench_query/message_count/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  "33.4865, 'val-aux/shoppingbench_query/message_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  "2.405352381571258, 'val-aux/shoppingbench_query/message_count/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  "23.456875, 'val-aux/shoppingbench_query/message_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '3.5774561495272925, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 7.21875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=139336)[0m  '1.6651107813876638, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 8.07, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '1.2963511447874743, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '6.3808750000000005, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '1.5325281207274704, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': 8.625125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.7123335833704547, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': 5.64925, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '1.0397500364318732, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 13.125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=139336)[0m  '2.464922292017044, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '14.414499999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '2.002543192228443, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': 11.8805, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '2.2024159731056594, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 15.28, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '1.1946821586375913, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  "10.830125, 'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '1.4375698358569795, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 7.40625, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=139336)[0m  '1.6032325649106287, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '8.223749999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '1.2448376777619203, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '6.600125, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '1.4790156316064613, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  "8.757625, 'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.6844018686139799, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  "5.89225, 'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "1.0110355815711551, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=139336)[0m  "14.15625, 'val-aux/shoppingbench_query/event_count/std@4': "
[36m(TaskRunner pid=139336)[0m  "3.080894149306366, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  "15.783, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  "2.5633982476411195, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  "12.581375, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  "2.685863057391439, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  "16.934125, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  "1.5814137671955075, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  "11.3055, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '1.6971770705092462, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 13.125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': 2.464922292017044, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '14.414499999999999, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '2.002543192228443, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 11.8805, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '2.2024159731056594, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 15.28, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '1.1946821586375913, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 10.830125, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "1.4375698358569795, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=139336)[0m  "7.40625, 'val-aux/shoppingbench_query/state_count/std@4': "
