2026-07-10 08:48:57,458	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/format/worst@2/mean': 1.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/format/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/format/best@4/mean': 1.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/format/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/format/worst@4/mean': 1.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/format/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/mean@4': 0.7014080103923854, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/std@4': 0.1527177044502756, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/mean': 0.7821896903443779, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/best@2/std': 0.126910295243105, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/mean': 0.6220553498584749, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@2/std': 0.13103602234534864, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/mean': 0.8396450212981463, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/best@4/std': 0.07865740147245517, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/mean': 0.5570212011946387, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/tool_valid/worst@4/std': 0.08269096843735657, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/mean@4': 0.8507040051961927, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/std@4': 0.07635885222513779, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/best@2/mean': 0.891094845172189, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/best@2/std': 0.0634551476215525, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/mean': 0.8110276749292376, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/worst@2/std': 0.0655180111726743, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/best@4/mean': 0.9198225106490732, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/best@4/std': 0.03932870073622759, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/mean': 0.7785106005973194, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol/worst@4/std': 0.04134548421867829, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/mean@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/protocol_weight/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/mean@4': 0.875, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/std@4': 0.17075317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/mean': 0.9535, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.11522536510643995, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/mean': 0.80075, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.17838823064838244, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@4/mean': 0.991, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.04367358131187048, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/mean': 0.717, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/workflow_valid/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.14937071424631412, 'val-aux/shoppingbench_query/progress/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.2851041666666667, 'val-aux/shoppingbench_query/progress/std@4': "
[36m(TaskRunner pid=35207)[0m  "0.16879246726882552, 'val-aux/shoppingbench_query/progress/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.37347273809523807, 'val-aux/shoppingbench_query/progress/best@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.13850667971753658, 'val-aux/shoppingbench_query/progress/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.20178113095238095, 'val-aux/shoppingbench_query/progress/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.14624715157724574, 'val-aux/shoppingbench_query/progress/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.43625107142857145, 'val-aux/shoppingbench_query/progress/best@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.08577236143971964, 'val-aux/shoppingbench_query/progress/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.13171767857142858, 'val-aux/shoppingbench_query/progress/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.09709677473547015, 'val-aux/shoppingbench_query/find_correct/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.5416666666666666, 'val-aux/shoppingbench_query/find_correct/std@4': "
[36m(TaskRunner pid=35207)[0m  "0.18396097956087903, 'val-aux/shoppingbench_query/find_correct/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.6289374999999999, 'val-aux/shoppingbench_query/find_correct/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.13118567977452972, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/find_correct/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.45939583333333334, 'val-aux/shoppingbench_query/find_correct/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  "0.18521044036201245, 'val-aux/shoppingbench_query/find_correct/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.6743958333333333, 'val-aux/shoppingbench_query/find_correct/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.05743843059273508, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/find_correct/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.37379166666666663, 'val-aux/shoppingbench_query/find_correct/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.14538109012914982, 'val-aux/shoppingbench_query/view_confirmed/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.40483630952380956, 'val-aux/shoppingbench_query/view_confirmed/std@4': "
[36m(TaskRunner pid=35207)[0m  '0.21074804235275163, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  "0.5064627976190477, 'val-aux/shoppingbench_query/view_confirmed/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.14615276084324036, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.3083303571428571, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.21285663177267108, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.5599157738095237, 'val-aux/shoppingbench_query/view_confirmed/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.06452473483710311, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.2052842261904762, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.17310064400108172, 'val-aux/shoppingbench_query/budget_correct/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.21919642857142857, 'val-aux/shoppingbench_query/budget_correct/std@4': "
[36m(TaskRunner pid=35207)[0m  '0.19504404276407275, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.31364821428571427, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.16225411878428297, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/mean': 0.1317, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.1737623702989537, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.37761071428571424, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.09960323296366669, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.05620178571428572, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.11415172271689956, 'val-aux/shoppingbench_query/recommend_correct/mean@4': "
[36m(TaskRunner pid=35207)[0m  "0.15446428571428572, 'val-aux/shoppingbench_query/recommend_correct/std@4': "
[36m(TaskRunner pid=35207)[0m  '0.19564214364003507, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.2478267857142857, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.1961731531683257, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.06599464285714286, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.14160059429654143, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.33578035714285714, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.15426990559928, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.014282142857142858, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.06200696491783071, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/mean@4': 0.05625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/std@4': 0.09742785792574934, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/mean': 0.09955, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.11173171713078334, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.014575000000000001, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.05530187877316099, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@4/mean': 0.152575, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.10510268217998311, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/mean': 0.000675, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.012305258022487785, 'val-aux/shoppingbench_query/outcome/mean@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/best@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/best@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/best@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/best@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/std': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/mean@4': 0.15320670215201465, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/std@4': 0.1979367124719641, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/best@2/mean': 0.2495927043269231, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/best@2/std': 0.19536155494043458, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/worst@2/mean': 0.06174147893772895, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/worst@2/std': 0.14477544414115895, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/best@4/mean': 0.33786598099816845, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/best@4/std': 0.15121123989003166, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/worst@4/mean': 0.006515157394688645, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/task/worst@4/std': 0.06513338632103588, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/best@2/std': 0.09453425117290347, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/worst@2/std': 0.09453425117290348, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/best@4/mean': 0.21050000000000002, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/best@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/exact/worst@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/std': 0.09453425117290347, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.09453425117290348, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  "0.21050000000000002, 'val-aux/shoppingbench_query/ordered_exact/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.06480054842313723, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.06480054842313723, 'val-aux/shoppingbench_query/set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/std': 0.09453425117290347, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/std': 0.09453425117290348, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/mean': 0.21050000000000002, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.09453425117290347, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.09453425117290348, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.21050000000000002, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.06480054842313723, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.06480054842313723, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@4': "
[36m(TaskRunner pid=35207)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.09453425117290347, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.09453425117290348, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': "
[36m(TaskRunner pid=35207)[0m  '0.21050000000000002, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.06480054842313723, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.06480054842313723, 'val-aux/shoppingbench_query/budget/mean@4': 0.125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.172625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.09453425117290347, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.077375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.09453425117290348, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.21050000000000002, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.0395, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.06480054842313723, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/mean@4': 0.3125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/std@4': 0.2957531754730548, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.45599999999999996, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.2555649332505988, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.17525000000000002, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.2591314430650758, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.560375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.15846051504398245, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.06525, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.1593045922001772, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/mean@4': 0.625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.672625, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.09453425117290347, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.5816250000000001, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.09398541121545678, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.7106250000000001, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.06354887094212174, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.54275, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.0660074837411092, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@4': 0.3125, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@4': "
[36m(TaskRunner pid=35207)[0m  '0.2957531754730548, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.45599999999999996, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.2555649332505988, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': "
[36m(TaskRunner pid=35207)[0m  '0.17525000000000002, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=35207)[0m  '0.2591314430650758, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': 0.560375, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=35207)[0m  '0.15846051504398245, '
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.06525, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=35207)[0m  "0.1593045922001772, 'val-aux/shoppingbench_query/step_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/std@4': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=35207)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
