2026-07-09 08:07:02,271	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=163127)[0m  '0.12460741522035865, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.04249925595238095, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.07253830919221495, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  '0.21650476190476192, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.11363226817897022, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  '0.016030208333333334, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.029199810996631208, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.27153824404761906, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.07759912364256595, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.006604166666666666, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.011986695127985378, 'val-aux/shoppingbench_query/budget_correct/mean@8': "
[36m(TaskRunner pid=163127)[0m  "0.05608258928571429, 'val-aux/shoppingbench_query/budget_correct/std@8': "
[36m(TaskRunner pid=163127)[0m  '0.10103259261637235, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.09543303571428571, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.11868788928221308, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.015203125000000001, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.05062963047949397, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  '0.15008482142857144, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.12193626205827884, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/mean': 0.002453125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.01199802480616699, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.21012499999999998, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.10159455842934359, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@8/mean': 9.375e-05, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.0017090636142344149, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/mean@8': "
[36m(TaskRunner pid=163127)[0m  "0.027901785714285716, 'val-aux/shoppingbench_query/recommend_correct/std@8': "
[36m(TaskRunner pid=163127)[0m  '0.059544615767494175, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.050111607142857145, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.0726012484861924, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.0050401785714285705, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.026904466005037972, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  '0.08240178571428572, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.07723984958030188, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/mean': 9.375e-05, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.0029631526179898335, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  '0.11995982142857142, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.06536673511888688, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/mean@8': 0.01953125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/std@8': 0.03739825992710977, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/mean': 0.03409375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.044050044525331344, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@2/mean': 0.00390625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.018268490072423448, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@4/mean': 0.0550625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.04432689447229625, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/mean': 6.25e-05, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.001975435078659889, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@8/mean': 0.0769375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.03327736446530063, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/mean@8': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/std@8': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/best@2/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/best@2/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/best@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/best@4/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/best@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/best@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/worst@8/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/outcome/worst@8/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/mean@8': 0.0075920198444325345, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/std@8': 0.08929382399690536, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/best@2/mean': 0.04540762069578706, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/best@2/std': 0.09146118359534158, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/worst@2/mean': -0.031162542480497445, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/worst@2/std': 0.057417737331734345, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/best@4/mean': 0.08760466679919346, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/best@4/std': 0.08691486025123052, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/worst@4/mean': -0.052885187814636345, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/worst@4/std': 0.032811779473431495, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/best@8/mean': 0.1300746596372378, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/best@8/std': 0.06913968284893933, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/worst@8/mean': -0.06697031063146412, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/task/worst@8/std': 0.023882428938213532, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/mean@8': 0.046875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/std@8': 0.05092761450993756, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/best@2/mean': 0.0681875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/best@2/std': 0.04760507201464034, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/worst@2/mean': 0.025375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/worst@2/std': 0.038974273369188205, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/best@4/mean': 0.085875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/best@4/std': 0.039289677061160946, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/worst@4/mean': 0.0089375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/worst@4/std': 0.021879553097584055, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/best@8/mean': 0.1033125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/best@8/std': 0.03170625873021721, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/exact/worst@8/std': 0.009167708274154453, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/mean@8': 0.0390625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/std@8': 0.030257682392245445, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/mean': 0.054, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.021424285285628546, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.0241875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.030441478179451142, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.06125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.008749999999999999, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.0089375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.021879553097584055, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/mean': 0.0624375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.0019754350786598887, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.009167708274154453, 'val-aux/shoppingbench_query/set_exact/mean@8': "
[36m(TaskRunner pid=163127)[0m  "0.0390625, 'val-aux/shoppingbench_query/set_exact/std@8': "
[36m(TaskRunner pid=163127)[0m  "0.030257682392245445, 'val-aux/shoppingbench_query/set_exact/best@2/mean': "
[36m(TaskRunner pid=163127)[0m  "0.054, 'val-aux/shoppingbench_query/set_exact/best@2/std': "
[36m(TaskRunner pid=163127)[0m  "0.021424285285628546, 'val-aux/shoppingbench_query/set_exact/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  "0.0241875, 'val-aux/shoppingbench_query/set_exact/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  "0.030441478179451142, 'val-aux/shoppingbench_query/set_exact/best@4/mean': "
[36m(TaskRunner pid=163127)[0m  "0.06125, 'val-aux/shoppingbench_query/set_exact/best@4/std': "
[36m(TaskRunner pid=163127)[0m  "0.008749999999999999, 'val-aux/shoppingbench_query/set_exact/worst@4/mean': "
[36m(TaskRunner pid=163127)[0m  "0.0089375, 'val-aux/shoppingbench_query/set_exact/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  "0.021879553097584055, 'val-aux/shoppingbench_query/set_exact/best@8/mean': "
[36m(TaskRunner pid=163127)[0m  "0.0624375, 'val-aux/shoppingbench_query/set_exact/best@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.0019754350786598887, 'val-aux/shoppingbench_query/set_exact/worst@8/mean': "
[36m(TaskRunner pid=163127)[0m  "0.001375, 'val-aux/shoppingbench_query/set_exact/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.009167708274154453, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@8': 0.046875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@8': 0.05092761450993756, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.0681875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.04760507201464034, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.025375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.038974273369188205, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': 0.085875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.039289677061160946, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.0089375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.021879553097584055, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/mean': 0.1033125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.03170625873021721, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.009167708274154453, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@8': 0.046875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@8': "
[36m(TaskRunner pid=163127)[0m  '0.05092761450993756, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.0681875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.04760507201464034, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.025375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.038974273369188205, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.085875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.039289677061160946, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.0089375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.021879553097584055, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/mean': 0.1033125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.03170625873021721, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.009167708274154453, 'val-aux/shoppingbench_query/budget/mean@8': 0.046875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/std@8': 0.05092761450993756, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.0681875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.04760507201464034, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.025375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.038974273369188205, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.085875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.039289677061160946, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.0089375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.021879553097584055, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/best@8/mean': 0.1033125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/best@8/std': 0.03170625873021721, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/budget/worst@8/std': 0.009167708274154453, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/mean@8': 0.0859375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/std@8': 0.14000070473127763, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.141125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.15875942351194763, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.0318125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.07671782983251214, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.2079375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.16033117449350076, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.00925, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.02779992163575882, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/best@8/mean': 0.2829375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/best@8/std': 0.13840597368812105, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/std': 0.009167708274154453, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/mean@8': 0.6015625, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/std@8': 0.1591762052803843, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.671875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.1755523526370396, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.532375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.09700528007880842, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.752875, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.15751701842963947, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.5040625000000001, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.031343188646308986, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/mean': 0.8218125000000001, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/std': 0.10521761078978492, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/mean': 0.5001249999999999, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/std': 0.0027922884879610847, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@8': 0.078125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@8': "
[36m(TaskRunner pid=163127)[0m  '0.13360734298070603, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': 0.1283125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.1544228523574508, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': "
[36m(TaskRunner pid=163127)[0m  '0.029250000000000005, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=163127)[0m  '0.06981221500990191, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': 0.1913125, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.16270224720386914, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.009, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=163127)[0m  '0.023854988176243944, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/mean': 0.2679375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/std': "
[36m(TaskRunner pid=163127)[0m  '0.1501799247886324, '
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/mean': 0.001375, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/std': "
[36m(TaskRunner pid=163127)[0m  "0.009167708274154453, 'val-aux/shoppingbench_query/step_penalty/mean@8': "
[36m(TaskRunner pid=163127)[0m  "0.0, 'val-aux/shoppingbench_query/step_penalty/std@8': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=163127)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
