2026-07-10 08:34:55,408	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/expected_count/best@8/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/expected_count/worst@8/mean': 2.875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/expected_count/worst@8/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@8': 0.6497395833333333, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@8': 0.06762314939620837, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6798333333333333, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.0690961518096912, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.62109375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.04515859839300268, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.7127395833333333, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.05877727959146352, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.60528125, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.024002615674609797, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.7390416666666666, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.04068012150240798, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@8/mean': 0.597125, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.010647506534825674, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.32942708333333337, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.18295850477270592, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': 0.41175, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.13967434748556373, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.24872916666666667, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.16949383110088298, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4702395833333333, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.09222671761444529, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': 0.17534375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.1407785808743245, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5104166666666666, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.05730874366336505, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@8/mean': 0.11415625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.09510036424592044, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.33723958333333337, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.18819324127010378, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.42293749999999997, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.14288240987833106, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.25297916666666664, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.17426012733029272, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4829583333333333, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0895205882336974, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.1760625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.14211952777725265, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5198541666666666, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.04744317319770801, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.11418750000000001, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.09521562691948127, 'val-aux/shoppingbench_query/select_gold_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.33277529761904767, 'val-aux/shoppingbench_query/select_gold_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.18478801120099464, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4165446428571429, 'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.14015399996553962, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.25055059523809525, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.1713072203353289, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4756904761904762, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.08933483597047187, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.1756517857142857, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.14129641093854656, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  "0.5144613095238095, 'val-aux/shoppingbench_query/select_gold_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.05171598800076087, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.11416964285714286, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.09514544240616504, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.49423363095238093, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19597216310135868, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5816116071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11022841875500805, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4065877976190476, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22044965941622566, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6163898809523809, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0370887549717527, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.3007991071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.21136384186105317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6243169642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.005675889559048302, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.19792113095238095, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.16214924212953025, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.49423363095238093, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.19597216310135868, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5816116071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.11022841875500805, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4065877976190476, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22044965941622566, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6163898809523809, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.0370887549717527, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.3007991071428571, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.21136384186105317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6243169642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.005675889559048302, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.19792113095238095, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.16214924212953025, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.32942708333333337, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.18295850477270592, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': 0.41175, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.13967434748556373, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.24872916666666667, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.16949383110088298, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4702395833333333, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.09222671761444529, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': 0.17534375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.1407785808743245, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5104166666666666, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.05730874366336505, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@8/mean': 0.11415625, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.09510036424592044, 'val-aux/shoppingbench_query/verify_gold_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.3497362012987013, 'val-aux/shoppingbench_query/verify_gold_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.14912728049477617, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4161338383838384, 'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.1219812493191717, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.2862950036075036, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': 0.129672677563195, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  "0.4677964917027417, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.08391556113319032, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.2336945346320346, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.10230732464319106, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  "0.5047035533910534, 'val-aux/shoppingbench_query/verify_gold_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.04902047075346417, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.18973958333333335, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.07089766122883301, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.5029604076479077, 'val-aux/shoppingbench_query/verify_attribute_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.14526908080558804, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5688799242424243, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.08472036630721437, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4382602272727273, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.1589174941827929, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5986241883116883, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.030924056085746367, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.36262380952380957, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.15176075394036637, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6079335137085137, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.008796064412920659, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.2881529220779221, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.11665311844111911, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.5029604076479077, 'val-aux/shoppingbench_query/verify_relevance_f1/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.14526908080558804, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5688799242424243, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.08472036630721437, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.4382602272727273, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.1589174941827929, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5986241883116883, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.030924056085746367, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.36262380952380957, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.15176075394036637, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6079335137085137, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.008796064412920659, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.2881529220779221, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.11665311844111911, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@8': "
[36m(TaskRunner pid=25725)[0m  '0.3978794642857143, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.23612463428857156, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5077633928571428, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.17597629003766574, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '0.2884776785714286, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.22701155711613277, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.5812529761904761, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.09164651691771357, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '0.18553720238095237, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.1770378587117952, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.6132946428571429, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.031000481670003546, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '0.11310714285714285, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "0.10651005871637313, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@8': "
[36m(TaskRunner pid=25725)[0m  "0.8125, 'val-aux/shoppingbench_query/budget_ids_viewed/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.13680631620729589, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.862375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.06404020210663533, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.760875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '0.16736013522793658, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.874, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.011135528725660043, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.686125, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '0.17976498075169944, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@8/mean': 0.875, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@8/std': 0.0, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@8/mean': 0.5965, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '0.15467651895938828, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@8': 0.375, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@8': "
[36m(TaskRunner pid=25725)[0m  '0.32033704577627764, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': 0.5125, "
