2026-07-09 06:29:01,044	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.427375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.06167442237264975, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.384, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.032310988842807024, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': 0.457625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.05917122928417154, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.37525, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.005584576975922169, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@4': 0.40625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.05412658773652741, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.427375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.06167442237264975, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.384, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.032310988842807024, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.457625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.05917122928417154, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.37525, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.005584576975922169, 'val-aux/shoppingbench_query/budget/mean@4': 0.40625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.427375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.06167442237264975, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.384, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.032310988842807024, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.457625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.05917122928417154, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.37525, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.005584576975922169, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/mean@4': 0.53125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/std@4': 0.05412658773652741, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.5523750000000001, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.06167442237264975, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.509, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.032310988842807024, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.582625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.05917122928417154, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.50025, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.005584576975922169, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/mean@4': 0.9375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/std@4': 0.0625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.97125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.052604063531252035, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.90575, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.053834816801025705, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.9924999999999999, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.029685855217594797, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.882, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.02874021572639983, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@4': 0.53125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.05412658773652741, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.5523750000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.06167442237264975, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': 0.509, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.032310988842807024, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': 0.582625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.05917122928417154, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.50025, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.005584576975922169, 'val-aux/shoppingbench_query/step_penalty/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.0, 'val-aux/shoppingbench_query/step_penalty/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=63005)[0m  '0.009875710227272728, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.0044699370520233615, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.012169093276515153, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.0038379438325384053, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '0.007555943925865801, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.0035767439366088415, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.01404883116883117, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.0026948234457663035, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '0.005874548498376625, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.002425444738712458, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=63005)[0m  "0.009875710227272728, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=63005)[0m  "0.0044699370520233615, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  "0.012169093276515153, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=63005)[0m  "0.0038379438325384053, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  "0.007555943925865801, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  "0.0035767439366088415, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  "0.01404883116883117, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.0026948234457663035, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  "0.005874548498376625, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.002425444738712458, 'val-aux/shoppingbench_query/steps/mean@4': 4.75, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/std@4': 0.6029601021555586, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 5.05025, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 0.43210873409769607, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 4.457000000000001, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 0.5793254345855866, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 5.2364999999999995, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 0.24004373996819817, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 4.181875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 0.47078737098128065, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 19.9375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 2.1464511269497994, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 21.001625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 1.5979694790832073, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 18.881375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 1.9714629132892842, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 21.720875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 1.0018321474007499, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  "17.942249999999998, 'val-aux/shoppingbench_query/message_count/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '1.58414156703562, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 4.75, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.6029601021555586, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 5.05025, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.43210873409769607, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '4.457000000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.5793254345855866, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '5.2364999999999995, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.24004373996819817, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  "4.181875, 'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.47078737098128065, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 9.3125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=63005)[0m  '1.205588735390745, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 9.944625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.996360107494224, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '8.673874999999999, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.9986129642371867, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '10.440750000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.6819248754776621, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 8.18075, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.6806424951879396, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 4.875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=63005)[0m  '0.567314410426083, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=63005)[0m  '5.151000000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.3818679077102928, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  "4.60625, 'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.5764452433866527, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  "5.304375, 'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.17047462033626373, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=63005)[0m  '4.319375000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.4830195724240953, 'val-aux/shoppingbench_query/event_count/mean@4': 9.875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/std@4': 1.4702026924930598, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 10.615625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 1.231011046911233, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 9.130625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 1.2305533983317922, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 11.186375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 0.7999280885298572, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 8.560749999999999, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 0.8065810122930279, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 9.3125, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': 1.205588735390745, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 9.944625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.996360107494224, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': "
[36m(TaskRunner pid=63005)[0m  '8.673874999999999, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.9986129642371867, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': "
[36m(TaskRunner pid=63005)[0m  '10.440750000000001, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.6819248754776621, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 8.18075, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.6806424951879396, 'val-aux/shoppingbench_query/state_count/mean@4': 4.875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/std@4': 0.567314410426083, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 5.151000000000001, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 0.3818679077102928, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 4.60625, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 0.5764452433866527, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 5.304375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 0.17047462033626373, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 4.319375000000001, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.4830195724240953, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 1.375, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.21650635094610965, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 1.4595, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.246697689490599, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 1.286, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=63005)[0m  '0.1292439553712281, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 1.5805, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=63005)[0m  '0.23668491713668616, '
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 1.251, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=63005)[0m  "0.022338307903688678, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=63005)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=63005)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
