2026-07-09 09:07:58,867	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=196410)[0m  '0.008118988160479111, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.00849375, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.009333489349514468, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.0013499999999999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.004846648326421054, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.012881249999999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.008694644094929935, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '5.624999999999999e-05, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.0010254381685406487, 'val-aux/shoppingbench_query/count_penalty/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.0, 'val-aux/shoppingbench_query/count_penalty/std@4': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=196410)[0m  '0.013645640383921635, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.0051223057485818395, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.016293475456834836, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.004847650810531385, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.01092591706904207, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.0037035260659163223, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.01884551975801976, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.003706983439408929, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.009281802008755134, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.001968978596056867, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.018333140383921635, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=196410)[0m  "0.010902852443915121, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "0.023909157275016652, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=196410)[0m  "0.01145021749345837, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  "0.013153985250860253, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  "0.007152717253468928, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  "0.029615519758019754, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.009903653008264419, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  "0.010303108826936953, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.0027399846680363597, 'val-aux/shoppingbench_query/steps/mean@4': 6.125, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/std@4': 1.9018175611968704, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 7.0955, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.448920845905759, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 5.1645, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.7734691658751163, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 7.709874999999999, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 0.7712477305748221, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 4.3045, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 1.252595936017928, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 23.84375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 6.8352381330108924, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 27.435375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 5.1507946514219505, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 20.3195, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 6.3727728306735765, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 29.6455, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 2.687758674212329, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': 17.17575, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/std': 4.494197629010182, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 6.09375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=196410)[0m  '1.9520957370277843, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 7.088625, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '1.472511869467796, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '5.109999999999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '1.8319775911033607, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': 7.709375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.775706206182068, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  "4.218875, 'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '1.3087948191444094, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 10.5, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=196410)[0m  '3.3066954172851135, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 12.2715, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '2.6500529914089714, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '8.774750000000001, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '2.888088066032063, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '13.492874999999998, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '1.5880671216447424, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '7.365125000000001, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '1.9007453287554772, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 6.25, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=196410)[0m  '1.8939723677619131, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': 7.2205, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '1.444342478208965, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': 5.2895, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '1.7628089214052567, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '7.834874999999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.7720560924441517, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': 4.4295, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "1.24142738668896, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=196410)[0m  "10.90625, 'val-aux/shoppingbench_query/event_count/std@4': "
[36m(TaskRunner pid=196410)[0m  "3.5326631673160596, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "12.77525, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=196410)[0m  "2.7834638734109, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  "9.069375, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  "3.131272134029266, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  "14.0525, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=196410)[0m  "1.6533169726095371, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  "7.544124999999999, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '2.1468509221608754, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 10.40625, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': "
[36m(TaskRunner pid=196410)[0m  '3.4324850407876477, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 12.2445, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '2.712427158939496, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 8.604875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '3.0398634089431185, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 13.49175, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '1.5935119517088754, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 7.1075, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "2.0542139910342567, 'val-aux/shoppingbench_query/state_count/mean@4': 6.25, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/std@4': 1.8939723677619131, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 7.2205, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.444342478208965, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 5.2895, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.7628089214052567, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 7.834874999999999, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 0.7720560924441517, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 4.4295, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 1.24142738668896, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 0.90625, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.6623797632095823, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 1.232, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.5246232750461616, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.589125, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.6247553950625016, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '1.4318750000000002, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.27053076240289814, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.310375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.4256387855395517, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=196410)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.640625, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': 0.0583132938682637, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.6679062499999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.057645721248062796, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.61390625, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.04258248091220129, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.694125, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04493530341730013, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.5981875, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.019102729951297564, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': 0.359375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.12783657109925087, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.42193749999999997, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.09519410142942158, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': 0.2954375, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12521537476104305, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': 0.45825, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04329474478677511, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.23700000000000002, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.09294744009326335, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=196410)[0m  '0.3723958333333333, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.13578266717372944, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': 0.439125, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.10202852211461175, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.3038854166666667, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.13217428193016253, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.48032291666666665, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.05146243715159919, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.24236458333333333, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.1002805787105005, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.36495535714285715, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.13088808980927624, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "0.4293035714285714, 'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.09743956399121009, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.2990580357142857, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12797903366477925, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  "0.4677098214285714, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04546649013696501, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.23929910714285715, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.09598635468559572, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.4676339285714286, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.18848593571280334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5530446428571428, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.12938305057446076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.37864434523809526, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.19801825837421888, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5968675595238095, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.04792408271552076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.28610565476190475, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.1638711174837852, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.4676339285714286, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.18848593571280334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.5530446428571428, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
