2026-07-09 09:14:16,542	INFO worker.py:2024 -- Started a local Ray instance.
[36m(AgentLoopWorker pid=206240)[0m     }
[36m(AgentLoopWorker pid=206240)[0m   }
[36m(AgentLoopWorker pid=206240)[0m }
[36m(AgentLoopWorker pid=206240)[0m {
[36m(AgentLoopWorker pid=206240)[0m   "type": "function",
[36m(AgentLoopWorker pid=206240)[0m   "function": {
[36m(AgentLoopWorker pid=206240)[0m     "name": "terminate",
[36m(AgentLoopWorker pid=206240)[0m     "description": "End the interaction.",
[36m(AgentLoopWorker pid=206240)[0m     "parameters": {
[36m(AgentLoopWorker pid=206240)[0m       "type": "object",
[36m(AgentLoopWorker pid=206240)[0m       "properties": {
[36m(AgentLoopWorker pid=206240)[0m         "status": {
[36m(AgentLoopWorker pid=206240)[0m           "type": "string",
[36m(AgentLoopWorker pid=206240)[0m           "description": "success or failure"
[36m(AgentLoopWorker pid=206240)[0m         }
[36m(AgentLoopWorker pid=206240)[0m       },
[36m(AgentLoopWorker pid=206240)[0m       "required": [
[36m(AgentLoopWorker pid=206240)[0m         "status"
[36m(AgentLoopWorker pid=206240)[0m       ]
[36m(AgentLoopWorker pid=206240)[0m     }
[36m(AgentLoopWorker pid=206240)[0m   }
[36m(AgentLoopWorker pid=206240)[0m }
[36m(AgentLoopWorker pid=206240)[0m {
[36m(AgentLoopWorker pid=206240)[0m   "type": "function",
[36m(AgentLoopWorker pid=206240)[0m   "function": {
[36m(AgentLoopWorker pid=206240)[0m     "name": "python_execute",
[36m(AgentLoopWorker pid=206240)[0m     "description": "Execute Python code.",
[36m(AgentLoopWorker pid=206240)[0m     "parameters": {
[36m(AgentLoopWorker pid=206240)[0m       "type": "object",
[36m(AgentLoopWorker pid=206240)[0m       "properties": {
[36m(AgentLoopWorker pid=206240)[0m         "code": {
[36m(AgentLoopWorker pid=206240)[0m           "type": "string",
[36m(AgentLoopWorker pid=206240)[0m           "description": "Python code"
[36m(AgentLoopWorker pid=206240)[0m         }
[36m(AgentLoopWorker pid=206240)[0m       },
[36m(AgentLoopWorker pid=206240)[0m       "required": [
[36m(AgentLoopWorker pid=206240)[0m         "code"
[36m(AgentLoopWorker pid=206240)[0m       ]
[36m(AgentLoopWorker pid=206240)[0m     }
[36m(AgentLoopWorker pid=206240)[0m   }
[36m(AgentLoopWorker pid=206240)[0m }
[36m(AgentLoopWorker pid=206240)[0m Initialized tools: {'find_product': <verl.tools.shoppingbench_tools.ShoppingBenchFindProductTool object at 0x7f439f0181f0>, 'view_pr[36m(AgentLoopWorker pid=206240)[0m Initialized tools: {'find_product': <verl.tools.shoppingbench_tools.ShoppingBenchFindProductTool object at 0x7f439f0181f0>, 'view_product_information': <verl.tools.shoppingbench_tools.ShoppingBenchViewProductInformationTool object at 0x7f439effd120>, 'recommend_product': <verl.tools.shoppingbench_tools.ShoppingBenchRecommendProductTool object at 0x7f439effd6f0>, 'terminate': <verl.tools.shoppingben
[36m(AgentLoopWorker pid=206234)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8/selected_checkpoints/global_step_108' with an inc[36m(AgentLoopWorker pid=206234)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussi
[36m(AgentLoopWorker pid=206240)[0m 2026-07-09 09:17:59,382 ERROR [/root/project/ShoppingBench/src/rl/verl/experimental/agent_loop/tool_agent_loop.py] Failed to decode [36m(AgentLoopWorker pid=206240)[0m 2026-07-09 09:17:59,382 ERRO
[36m(AgentLoopWorker pid=206239)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8/selected_checkpoints/global_step_108' with an inc[36m(AgentLoopWorker pid=206239)[0m The tokenizer you are loading from 'reports/stable_g_sensitivity_test8_20260709_g8/selected_checkpoints/global_step_108' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This 
[36m(AgentLoopWorker pid=206237)[0m 2026-07-09 09:20:00,679 ERROR [/root/project/ShoppingBench/src/rl/verl/experimental/agent_loop/tool_agent_loop.py] Failed to decode [36m(AgentLoopWorker pid=206237)[0m 2026-07-09 09:20:00,679 ERRO
[36m(AgentLoopWorker pid=206237)[0m 2026-07-09 09:20:17,837 ERROR [/root/project/ShoppingBench/src/rl/verl/experimental/agent_loop/tool_agent_loop.py] Failed to decode [36m(AgentLoopWorker pid=206237)[0m 2026-07-09 09:20:17,837 ERRO
[36m(AgentLoopWorker pid=206237)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than usin[36m(AgentLoopWorker pid=206237)[0m You're using a Qwen2TokenizerFast tokenizer. Please note
[36m(AgentLoopWorker pid=206240)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than usin[36m(AgentLoopWorker pid=206240)[0m You're using a Qwen2TokenizerFast tokenizer. Please note
[36m(AgentLoopWorker pid=206233)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than usin[36m(AgentLoopWorker pid=206233)[0m You're using a Qwen2TokenizerFast tokenizer. Please note
[36m(TaskRunner pid=203836)[0m validation generation end
[36m(AgentLoopWorker pid=206239)[0m Performing class-level ToolAgentLoop initialization[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m {[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m   "type": "function",[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m   "function": {[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "name": "find_product",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "description": "Search for products and return up to 10 candidates.",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "parameters": {[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m       "type": "object",[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m       "properties": {[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "q": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "type": "string",[32m [repeated 63x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Search query"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m       },[32m [repeated 70x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "page": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "type": "integer",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Page number"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "shop_id": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Optional shop id"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "price": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Optional price range"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "sort": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Optional sort mode"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "service": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Optional service filter"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m }[32m [repeated 140x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m       "required": [[32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "q",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "page"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m       ][32m [repeated 35x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "name": "view_product_information",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "description": "Fetch product details for product ids.",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "product_ids": {[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Comma-separated product ids"[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "product_ids"[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "name": "recommend_product",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "description": "Recommend products to the user.",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "name": "terminate",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "description": "End the interaction.",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "status": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "success or failure"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "status"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "name": "python_execute",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m     "description": "Execute Python code.",[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "code": {[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m           "description": "Python code"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m         "code"[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=206239)[0m Initialized tools: {'find_product': <verl.tools.shoppingbench_tools.ShoppingBenchFindProductTool object at 0x7f0875c0c250>, 'view_pr[36m(AgentLoopWorker pid=206239)[0m Initialized tools: {'find_product': <verl.tools.shoppingbench_tools.ShoppingBenchFindProductTool object at 0x7f0875c0c250>, 'view_product_information': <verl.tools.shoppingbench_tools.ShoppingBenchViewProductInformationTool object at 0x7f0875bf50f0>, 'recommend_product': <verl.tools.shoppingbench_tools.ShoppingBenchRecommendProductTool object at 0x7f0875bf56c0>, 'terminate': <verl.tools.shoppingbench_tools.ShoppingBenchTerminateTool ob
[36m(TaskRunner pid=203836)[0m [prompt] system
[36m(TaskRunner pid=203836)[0m # Role
[36m(TaskRunner pid=203836)[0m You are a specialized ShoppingBench voucher-budget agent. Your job is to find product ids that match the user's requested product attribu[36m(TaskRunner pid=203836)[0m You are a speciali
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Protocol
[36m(TaskRunner pid=203836)[0m At every turn, read only the latest `<state>...</state>` JSON as current memory.
[36m(TaskRunner pid=203836)[0m Use `state.query` as the original user request. You must interpret the user's product needs, search terms, voucher rules, budget, and fin[36m(TaskRunner pid=203
[36m(TaskRunner pid=203836)[0m Output exactly one `<think>...</think>` block followed by exactly one `<tool_call>...</tool_call>` block and nothing else.
[36m(TaskRunner pid=203836)[0m Keep `<think>` short: at most 120 words, then close `</think>` and immediately write `<tool_call>`.
[36m(TaskRunner pid=203836)[0m Use `<think>` to briefly reason about the current state, product fit, voucher interpretation, and the next tool action. In `DECISION`, ke[36m(TaskRunner pid=203836)[0m Use `<think>` to briefly reason about the current state, product fit, voucher interpretation,
[36m(TaskRunner pid=203836)[0m The `<tool_call>` block must contain one valid JSON array. Each item has exactly two top-level keys: `"name"` and `"parameters"`.
[36m(TaskRunner pid=203836)[0m This is the ShoppingBench action schema, not Qwen/OpenAI native function calling. Inside `<tool_call>`, use raw JSON array only; do not u[36m(TaskRunner pid=203836)[0m This is the ShoppingBench action schema, not Q
[36m(TaskRunner pid=203836)[0m For one action, wrap the object in an array: `<tool_call>[{"name":"find_product","parameters":{"q":"...", "page":1}}]</tool_call>`.
[36m(TaskRunner pid=203836)[0m Only call tools listed in `state.allowed_tools`.
[36m(TaskRunner pid=203836)[0m Never generate `tool_call_id`; the harness assigns ids and returns tool results.
[36m(TaskRunner pid=203836)[0m Use only product ids, prices, shop ids, product details, failed searches, and budget results that appear in `<state>` or tool returns.
[36m(TaskRunner pid=203836)[0m Do not copy raw `<state>`, observations, dialogue history, or placeholder values into your output.
[36m(TaskRunner pid=203836)[0m If `last_errors` contains a format error, fix the output format on the next turn before doing anything else.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # State Schema
[36m(TaskRunner pid=203836)[0m - `state`: one of `CANDIDATE_SEARCH`, `CANDIDATE_SELECT`, or `DECISION`.
[36m(TaskRunner pid=203836)[0m - `query`: the original user request. The harness does not parse it for you.
[36m(TaskRunner pid=203836)[0m - `allowed_tools`: valid tools for this turn.
[36m(TaskRunner pid=203836)[0m - `previous_searches`: previous `find_product` parameters. Do not repeat exact entries.
[36m(TaskRunner pid=203836)[0m - `failed_searches` / `failed_retry_searches`: previous `find_product` parameters that returned empty results. Do not repeat exact entrie[
[36m(TaskRunner pid=203836)[0m - `last_errors`: structured errors from the latest failed tool/action attempt. Change the next action to fix them.
[36m(TaskRunner pid=203836)[0m - `candidate_pool`: search candidates as rows `[product_id, shop_id, title, price, service, sold_count]`.
[36m(TaskRunner pid=203836)[0m - `previous_decision`: compact evidence from a prior checked selection after a retry.
[36m(TaskRunner pid=203836)[0m - `selected_products`: selected products as rows `[product_id, shop_id, title, price]`.
[36m(TaskRunner pid=203836)[0m - `viewed_products`: product-detail evidence as rows `[product_id, title, price, shop_id, service, {"attrs": object, "sku_options": objec[36m(TaskRunner pid=203836)[0m - `viewed_products`: product-detail evidence as rows `[product_id, title, price, shop_id, se[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # Tool Schema
[36m(TaskRunner pid=203836)[0m `find_product`
[36m(TaskRunner pid=203836)[0m - Use in `CANDIDATE_SEARCH` or `DECISION` to search products.
[36m(TaskRunner pid=203836)[0m - Parameters: `{"q": string, "page": integer, "shop_id"?: string, "price"?: string, "sort"?: string, "service"?: string}`.
[36m(TaskRunner pid=203836)[0m - Every call must include both `q` and integer `page`; use `page: 1` for a new query.
[36m(TaskRunner pid=203836)[0m - `service` values are exact: `COD`, `freeShipping`, `flashsale`, `official`; join multiple values with comma.
[36m(TaskRunner pid=203836)[0m - `sort` values are exact: `priceasc`, `pricedesc`, `order`, `default`.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m `view_product_information`
[36m(TaskRunner pid=203836)[0m - Use in `CANDIDATE_SELECT` to inspect selected candidates.
[36m(TaskRunner pid=203836)[0m - Parameters: `{"product_ids": "id1,id2"}`.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m `budget_check`
[36m(TaskRunner pid=203836)[0m - Use in `CANDIDATE_SELECT` with selected candidate ids to compute voucher-adjusted budget.
[36m(TaskRunner pid=203836)[0m - The voucher object is your structured interpretation of `state.query`; the harness only computes from your fields and observed candidat[36m(TaskRunner p
[36m(TaskRunner pid=203836)[0m - Parameters: `{"product_ids": [string, ...], "voucher": object, "budget": number}`.
[36m(TaskRunner pid=203836)[0m - Voucher examples:
[36m(TaskRunner pid=203836)[0m   - `{"type":"none"}`
[36m(TaskRunner pid=203836)[0m   - `{"type":"threshold_discount","threshold":100,"discount":20}`
[36m(TaskRunner pid=203836)[0m   - `{"type":"shop_threshold_discount","threshold":100,"discount":20,"scope_shop_id":"s7"}`
[36m(TaskRunner pid=203836)[0m   - `{"type":"percent_discount","threshold":100,"rate":0.1,"cap":30}`
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m `recommend_product`
[36m(TaskRunner pid=203836)[0m - Use in `DECISION` when selected products satisfy the query and `budget_result.within_budget` is true.
[36m(TaskRunner pid=203836)[0m - Parameters: `{"product_ids": "id1,id2"}`.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m `terminate`
[36m(TaskRunner pid=203836)[0m - Use with `recommend_product` when the task is complete.
[36m(TaskRunner pid=203836)[0m - Parameters: `{"status": "success"}`.
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # State-Local Workflow
[36m(TaskRunner pid=203836)[0m In `CANDIDATE_SEARCH`, use only `find_product`. Create searches from the user request and avoid exact previous, failed, or same-turn dupl[36m(TaskRunne
[36m(TaskRunner pid=203836)[0m In `CANDIDATE_SELECT`, choose product ids from `candidate_pool`, then call `view_product_information` and `budget_check` in the same JSON[36m(TaskRunner pid=203836)[0m In `CANDIDATE_SELECT`, choose product ids from `candidate_pool`, then call `view_product_information` and `budget_check` in the same JSON a
[36m(TaskRunner pid=203836)[0m In `DECISION`, recommend only when `viewed_products` support every requested title, service, SKU, color, size, pack, model, and attribute[36m(TaskRunner pid=203836)[0m In `DECISION`, recommend only when `viewed_products` support every requested title, service, SKU, color, size, pack, model, and attribute constraint, and `budget_result.within_budget` is true. If any requested SKU/attribute is missing or only approximately matched, call only `find_product` for replacement candidates. Each replacement search must targe
[36m(TaskRunner pid=203836)[0m user
[36m(TaskRunner pid=203836)[0m <state>{"action_rules":["find_product requires both \"q\" and integer \"page\"; use page 1 for a new query.","find_product service values[36m(TaskRunner pid=203836)[0m <state>{"action_rules":["find_product requires both \"q\" and integer \"page\"; use page 1 for a new query.","find_product service values are exact: COD, freeShipping, flashsale, official; sort values are priceasc, pricedesc, order, default.","Cover every requested product need; use separate searches for unrelated items.","If candidate_pool already contains candidates for one requested need, search only for missing product needs or missing required attributes."],"allowed_tools":["find_product"],"failed_searches":[],"query":"I'm looking for a silvery gas stove igniter, a blue 3-in-1 fast charging cable with type c plug, an electric vehicle phone holder compatible with smartphones, and a cycling phone mount for smartphones that comes with complimentary shipping. Please show me these products.\n\nMy budget is only `188`, but I have a voucher with the following rules:\n1. The voucher only applies to the products from the same shop.\n2. I
[36m(TaskRunner pid=203836)[0m assistant
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m [response] <think>
[36m(TaskRunner pid=203836)[0m Need find candidates for four requested items. Voucher is same-shop percent discount, so later bundle should be same shop. Search each ne[36m(TaskRunner pid=203836)[0m Need find candi
[36m(TaskRunner pid=203836)[0m </think>
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m <tool_call>[{"name":"find_product","parameters":{"q":"silvery gas stove igniter","page":1}},{"name":"find_product","parameters":{"q":"blu[36m(TaskRunner pid=203836)[0m <tool_call>[{"name":"find_product","parameters":{"q":"silvery gas stove ignit
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ### 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m ## 
